,summary,config,name
46,"{'_wandb': {'runtime': 18}, '0E_loss': 3.485121488571167, '4O_loss': 0.0237316582351923, '_trn loss': 4.4578, '_val loss': 1.938, '_step': 40, '1A_loss': 1.2454394102096558, '2C_loss': 4.1257171630859375, '3N_loss': 0.16592708230018616, '_runtime': 19.68808674812317, 'tst loss': 1.8092, '_timestamp': 1681895610.5979867}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911F3003
47,"{'_wandb': {'runtime': 15}, '1A_loss': 1.5854047536849976, '2C_loss': 0.0816543772816658, '4O_loss': 0.8775745630264282, 'tst loss': 3.486, '_trn loss': 8.2207, '_step': 32, '0E_loss': 12.718284606933594, '3N_loss': 2.167051076889038, '_runtime': 16.629326581954956, '_val loss': 3.1271, '_timestamp': 1681895586.7849915}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911F3002
48,"{'_timestamp': 1681895566.0536563, '_step': 28, '1A_loss': 5.456634998321533, '2C_loss': 2.639698266983032, '3N_loss': 0.9562343955039978, '4O_loss': 0.346552312374115, '_runtime': 14.85249924659729, '_val loss': 3.7411, '_wandb': {'runtime': 13}, '0E_loss': 1.3274741172790527, 'tst loss': 2.1453, '_trn loss': 6.828}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911F3001
49,"{'4O_loss': 2.467085599899292, '_runtime': 17.314393997192383, 'tst loss': 1.6064, '_step': 33, '1A_loss': 0.0004446486127562821, '2C_loss': 3.160754442214966, '3N_loss': 1.562434434890747, '_trn loss': 6.053, '_val loss': 2.4873, '_timestamp': 1681895546.440903, '_wandb': {'runtime': 15}, '0E_loss': 0.8412262797355652}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911F2002
50,"{'_val loss': 2.4138, '_timestamp': 1681895523.7520702, '_step': 29, '1A_loss': 1.1251379251480105, '3N_loss': 5.397068977355957, '4O_loss': 2.680596828460694, '_runtime': 37.729817152023315, 'tst loss': 4.7799, '_trn loss': 7.799, '_wandb': {'runtime': 14}, '0E_loss': 11.098796844482422, '2C_loss': 3.597892045974731}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911F2001
51,"{'2C_loss': 0.2460560202598572, '3N_loss': 0.09081333130598068, '4O_loss': 1.3458585739135742, 'tst loss': 0.9543, '_trn loss': 7.3193, '_val loss': 1.9836, '0E_loss': 2.7981514930725098, '1A_loss': 0.2904033362865448, '_runtime': 16.798970460891724, '_timestamp': 1681895178.7812717, '_step': 31, '_wandb': {'runtime': 15}}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911M7002
52,"{'0E_loss': 6.267533779144287, '1A_loss': 0.018138904124498367, '2C_loss': 0.8342241048812866, '3N_loss': 2.8863089084625244, '_runtime': 18.7959668636322, 'tst loss': 3.974, '_timestamp': 1681895157.9376478, '_step': 37, '_wandb': {'runtime': 17}, '4O_loss': 9.863609313964844, '_trn loss': 6.6123, '_val loss': 2.5851}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911M7001
53,"{'_runtime': 16.64735221862793, '_timestamp': 1681895135.0529082, '_step': 32, '_wandb': {'runtime': 15}, '0E_loss': 7.625563144683838, '2C_loss': 0.006663883570581675, '3N_loss': 0.00031547824619337916, '4O_loss': 0.0984751358628273, '1A_loss': 25.919525146484375, 'tst loss': 6.7301, '_trn loss': 7.4137, '_val loss': 2.2722}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911M6003
54,"{'1A_loss': 3.748896837234497, '3N_loss': 1.7641301155090332, '_runtime': 25.50665712356567, '_val loss': 3.6305, '_timestamp': 1681895114.093537, '_step': 53, '_wandb': {'runtime': 23}, '0E_loss': 1.8507224321365356, '_trn loss': 5.294, '2C_loss': 2.7061803340911865, '4O_loss': 1.4907121658325195, 'tst loss': 2.3121}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911M6002
55,"{'3N_loss': 1.6192514896392822, '_trn loss': 6.6844, '_timestamp': 1681895084.4211757, '_wandb': {'runtime': 16}, '0E_loss': 0.745177149772644, '2C_loss': 0.03645658865571022, '4O_loss': 1.869566798210144, '_runtime': 17.628171682357788, 'tst loss': 0.8545, '_val loss': 2.074, '_step': 35, '1A_loss': 0.002122893463820219}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911M6001
56,"{'0E_loss': 0.06770231574773788, '1A_loss': 1.2877405881881714, '2C_loss': 0.381965309381485, '3N_loss': 0.5332913398742676, '4O_loss': 0.15238752961158752, '_runtime': 19.263002157211304, 'tst loss': 0.4846, '_step': 38, '_timestamp': 1681895062.341953, '_trn loss': 4.7631, '_val loss': 1.8248, '_wandb': {'runtime': 17}}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911M5002
57,"{'4O_loss': 0.016308225691318512, '_runtime': 20.156710624694824, '_trn loss': 6.5071, '_val loss': 3.286, '_wandb': {'runtime': 18}, '1A_loss': 1.857529640197754, '2C_loss': 0.005811020266264677, '3N_loss': 2.3553507328033447, '_timestamp': 1681895038.4760995, '_step': 41, '0E_loss': 0.771730363368988, 'tst loss': 1.0013}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911M5001
58,"{'_step': 28, '_wandb': {'runtime': 13}, '1A_loss': 0.3597819209098816, '2C_loss': 0.6880263090133667, '4O_loss': 0.00497891241684556, '_timestamp': 1681895013.4934306, '0E_loss': 0.12196546047925948, '3N_loss': 0.2258424013853073, '_runtime': 15.05328369140625, 'tst loss': 0.2801, '_trn loss': 5.9601, '_val loss': 3.3552}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911M4002
59,"{'_val loss': 3.2093, '0E_loss': 1.6102110147476196, '3N_loss': 0.005581496749073267, '4O_loss': 0.03478316590189934, '_trn loss': 9.2239, '_runtime': 17.698299646377563, 'tst loss': 1.2599, '_timestamp': 1681894994.3131423, '_step': 35, '_wandb': {'runtime': 16}, '1A_loss': 4.466912746429443, '2C_loss': 0.1819968968629837}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911M4001
60,"{'_runtime': 22.27181911468506, '_timestamp': 1681894972.0898151, '_step': 46, '_wandb': {'runtime': 20}, '1A_loss': 2.576427698135376, '4O_loss': 0.04945823922753334, 'tst loss': 1.1049, '_trn loss': 7.0496, '_val loss': 1.4687, '0E_loss': 0.6439201831817627, '2C_loss': 2.254316568374634, '3N_loss': 0.0005378434434533119}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911M2003
61,"{'_wandb': {'runtime': 15}, '2C_loss': 2.124741315841675, '4O_loss': 0.977768898010254, '_runtime': 17.03010368347168, '_trn loss': 9.297, '_timestamp': 1681894945.1099255, '_step': 33, '0E_loss': 0.8849443793296814, '1A_loss': 1.5089718103408811, '3N_loss': 0.38657113909721375, 'tst loss': 1.1766, '_val loss': 2.1652}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911M2002
62,"{'_wandb': {'runtime': 18}, '0E_loss': 13.70921516418457, '1A_loss': 2.978087902069092, '3N_loss': 1.921723484992981, '_val loss': 1.2968, '_timestamp': 1681894923.449644, '_step': 41, '2C_loss': 0.7933573126792908, '4O_loss': 3.7029788494110103, '_runtime': 20.215151071548465, 'tst loss': 4.6211, '_trn loss': 6.8613}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911M2001
63,"{'tst loss': 2.5634, '_timestamp': 1681894898.6170197, '_step': 51, '0E_loss': 0.5208367109298706, '1A_loss': 0.327367901802063, '2C_loss': 1.7635563611984253, '3N_loss': 5.91339111328125, '_wandb': {'runtime': 22}, '4O_loss': 4.291961193084717, '_runtime': 24.159703731536865, '_trn loss': 4.8471, '_val loss': 3.405}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911F7002
64,"{'2C_loss': 1.130554437637329, '4O_loss': 1.6402944326400757, '_trn loss': 3.9776, '_step': 56, '0E_loss': 6.1165900230407715, '1A_loss': 2.6897387504577637, '3N_loss': 0.02593720518052578, '_runtime': 25.979485750198364, 'tst loss': 2.3206, '_val loss': 3.7579, '_timestamp': 1681894869.6009068, '_wandb': {'runtime': 24}}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911F6003
65,"{'_step': 54, 'tst loss': 1.3221, '_trn loss': 6.4729, '3N_loss': 0.003129353979602456, '4O_loss': 0.9168436527252196, '_runtime': 25.93156886100769, '_val loss': 1.2099, '_wandb': {'runtime': 24}, '0E_loss': 1.393818974494934, '1A_loss': 1.6828025579452517, '2C_loss': 2.613839626312256, '_timestamp': 1681894839.7642298}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911F6002
66,"{'_wandb': {'runtime': 15}, '1A_loss': 0.2924482524394989, '2C_loss': 3.0767390727996826, 'tst loss': 0.9448, '_trn loss': 7.7203, '_step': 34, '0E_loss': 0.8373069763183594, '3N_loss': 0.1789744645357132, '4O_loss': 0.33833199739456177, '_runtime': 17.43631649017334, '_val loss': 3.0522, '_timestamp': 1681894809.5216625}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911F6001
67,"{'3N_loss': 0.9446887373924256, '4O_loss': 0.07217541337013245, '_timestamp': 1681894787.7496274, '_wandb': {'runtime': 18}, '0E_loss': 0.3644913136959076, '1A_loss': 2.144085645675659, '2C_loss': 1.0370651483535769, '_val loss': 1.8232, '_step': 42, '_runtime': 20.662652254104614, 'tst loss': 0.9125, '_trn loss': 4.8701}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911F5002
68,"{'_wandb': {'runtime': 23}, '0E_loss': 1.4334381818771362, '2C_loss': 1.7490724325180054, '4O_loss': 2.1980552673339844, '_trn loss': 7.7579, '_timestamp': 1681894763.0968523, '_step': 43, '1A_loss': 4.103339195251465, '3N_loss': 2.453178882598877, '_runtime': 24.803436279296875, 'tst loss': 2.3874, '_val loss': 2.7116}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911F5001
69,"{'_step': 41, '_wandb': {'runtime': 18}, '4O_loss': 2.4763903617858887, '_val loss': 2.7874, '_timestamp': 1681894733.5970042, '0E_loss': 10.61252784729004, '1A_loss': 1.0972734689712524, '2C_loss': 0.04385921731591225, '3N_loss': 0.11297353357076644, '_runtime': 20.03948211669922, 'tst loss': 2.8686, '_trn loss': 5.4095}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911F4003
70,"{'1A_loss': 1.3233239650726318, '2C_loss': 0.00878066010773182, '4O_loss': 5.179598808288574, '_runtime': 21.105023860931396, 'tst loss': 2.6969, '_trn loss': 7.6415, '_wandb': {'runtime': 19}, '0E_loss': 6.726856231689453, '_val loss': 1.2132, '_timestamp': 1681894708.8623168, '_step': 43, '3N_loss': 0.24598932266235352}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911F4002
71,"{'_timestamp': 1681894683.7363646, '_step': 60, '0E_loss': 1.81914746761322, '2C_loss': 1.076729655265808, '4O_loss': 1.1691431999206543, '_val loss': 1.4787, '_trn loss': 6.8793, '_wandb': {'runtime': 26}, '1A_loss': 2.350132942199707, '3N_loss': 1.07008695602417, '_runtime': 27.852516651153564, 'tst loss': 1.497}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911F4001
72,"{'tst loss': 1.6289, '_timestamp': 1681894651.5247912, '1A_loss': 1.6787374019622805, '3N_loss': 0.4194032847881317, '4O_loss': 0.07627290487289429, '2C_loss': 3.5668725967407227, '_runtime': 21.368102312088013, '_trn loss': 6.0468, '_val loss': 3.1458, '_step': 44, '_wandb': {'runtime': 19}, '0E_loss': 2.40299129486084}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911F3003
73,"{'1A_loss': 2.164811134338379, '3N_loss': 1.6656959056854248, 'tst loss': 3.1138, '_trn loss': 7.1032, '_val loss': 2.4706, '_timestamp': 1681894625.7843914, '_wandb': {'runtime': 16}, '0E_loss': 9.822848320007324, '2C_loss': 0.011089686304330826, '4O_loss': 1.904308199882507, '_runtime': 18.443817377090458, '_step': 37}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911F3002
74,"{'_step': 35, '_wandb': {'runtime': 15}, '1A_loss': 3.799204587936402, '3N_loss': 0.013176187872886658, '_val loss': 2.1322, '_trn loss': 7.8287, '_timestamp': 1681894603.046941, '0E_loss': 6.169205188751221, '2C_loss': 2.0104026794433594, '4O_loss': 0.17492036521434784, '_runtime': 17.430602073669434, 'tst loss': 2.4334}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911F3001
75,"{'2C_loss': 3.2925965785980225, '_runtime': 18.034934282302856, 'tst loss': 1.4848, '_trn loss': 7.9005, '_step': 36, '0E_loss': 0.6661548614501953, '1A_loss': 0.14852935075759888, '3N_loss': 1.0258086919784546, '4O_loss': 2.2907347679138184, '_val loss': 2.1473, '_timestamp': 1681894580.7465923, '_wandb': {'runtime': 16}}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911F2002
76,"{'2C_loss': 10.299983024597168, '3N_loss': 8.608741760253906, '4O_loss': 0.7933912873268127, 'tst loss': 5.7414, '_step': 46, '_wandb': {'runtime': 21}, '1A_loss': 1.383217453956604, '_val loss': 1.3545, '_timestamp': 1681894558.8000598, '0E_loss': 7.621607780456543, '_runtime': 21.83007788658142, '_trn loss': 7.3676}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911F2001
77,"{'_wandb': {'runtime': 19}, '0E_loss': 5.405411243438721, '2C_loss': 0.02650689147412777, 'tst loss': 1.7391, '_trn loss': 5.283, '_val loss': 2.599, '_step': 44, '1A_loss': 2.208337783813477, '3N_loss': 0.1783847063779831, '4O_loss': 0.877060055732727, '_runtime': 21.55890154838562, '_timestamp': 1681894528.0816965}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911M7002
78,"{'_trn loss': 7.4518, '_wandb': {'runtime': 17}, '0E_loss': 10.09443473815918, '1A_loss': 0.04978156462311745, '2C_loss': 1.6181668043136597, '3N_loss': 1.4295518398284912, '4O_loss': 13.934981346130373, '_runtime': 18.81717205047607, '_timestamp': 1681894502.333672, '_step': 38, 'tst loss': 5.4254, '_val loss': 1.6731}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911M7001
79,"{'_trn loss': 4.7435, '_val loss': 2.6488, '_timestamp': 1681894479.3524609, '2C_loss': 0.44913527369499207, '_runtime': 19.610545873641968, 'tst loss': 6.9854, '1A_loss': 25.35896873474121, '3N_loss': 0.454455703496933, '4O_loss': 0.00949097704142332, '_step': 40, '_wandb': {'runtime': 18}, '0E_loss': 8.655108451843262}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911M6003
80,"{'_wandb': {'runtime': 15}, '1A_loss': 2.032931089401245, '4O_loss': 0.947791874408722, '_val loss': 2.009, 'tst loss': 1.5147, '_trn loss': 6.8504, '_timestamp': 1681894455.7202349, '_step': 33, '0E_loss': 2.082397222518921, '2C_loss': 1.340184450149536, '3N_loss': 1.1703046560287476, '_runtime': 16.68492889404297}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911M6002
81,"{'_runtime': 19.724430084228516, '_timestamp': 1681894434.9485571, '_step': 40, '0E_loss': 0.4197096824645996, '4O_loss': 2.066082715988159, '3N_loss': 0.9753901958465576, 'tst loss': 0.7032, '_trn loss': 6.3088, '_val loss': 1.1978, '_wandb': {'runtime': 18}, '1A_loss': 0.004395741969347, '2C_loss': 0.05057669058442116}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911M6001
82,"{'_step': 43, '1A_loss': 3.8069117069244385, '_trn loss': 5.5456, '_val loss': 3.1359, '_runtime': 20.92607545852661, 'tst loss': 1.3093, '_timestamp': 1681894411.0965643, '_wandb': {'runtime': 19}, '0E_loss': 0.09261319041252136, '2C_loss': 1.3788689374923706, '3N_loss': 0.4750622510910034, '4O_loss': 0.7930701971054077}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911M5002
83,"{'1A_loss': 2.3284664154052734, '2C_loss': 0.1434016078710556, '3N_loss': 2.6710915565490723, '_trn loss': 8.1772, '_val loss': 2.0586, '_step': 39, '0E_loss': 0.8717005848884583, '_runtime': 19.46169590950012, 'tst loss': 1.2031, '_timestamp': 1681894385.781278, '_wandb': {'runtime': 17}, '4O_loss': 0.0007940655341371894}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911M5001
84,"{'0E_loss': 0.05519257113337517, '2C_loss': 2.8851537704467773, '3N_loss': 0.12507614493370056, '4O_loss': 0.5194336175918579, 'tst loss': 0.9918, '_val loss': 3.6003, '_step': 40, '_wandb': {'runtime': 18}, '1A_loss': 1.3739280700683594, '_runtime': 19.718265295028687, '_trn loss': 6.0345, '_timestamp': 1681894362.2123804}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911M4002
85,"{'_trn loss': 7.919, '_val loss': 3.8065, '_timestamp': 1681894338.377982, '2C_loss': 0.8463194370269775, '4O_loss': 0.3551679253578186, 'tst loss': 1.6334, '1A_loss': 4.994839668273926, '3N_loss': 0.04729887470602989, '_runtime': 17.709818124771118, '_step': 35, '_wandb': {'runtime': 16}, '0E_loss': 1.9234437942504885}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911M4001
86,"{'tst loss': 0.9809, '_timestamp': 1681894316.3688858, '_wandb': {'runtime': 19}, '0E_loss': 0.4833268523216248, '1A_loss': 2.963080883026123, '4O_loss': 0.08776482939720154, '_trn loss': 6.144, '_val loss': 2.3578, '_step': 43, '2C_loss': 1.343074083328247, '3N_loss': 0.027169782668352127, '_runtime': 21.430209636688232}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911M2003
87,"{'1A_loss': 0.8032345771789551, '3N_loss': 0.7771889567375183, '4O_loss': 1.3898271322250366, 'tst loss': 1.4725, '_trn loss': 6.4401, '_timestamp': 1681894290.5576792, '_step': 32, '_wandb': {'runtime': 14}, '_runtime': 16.30284810066223, '_val loss': 4.2027, '0E_loss': 0.7580070495605469, '2C_loss': 3.634392738342285}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911M2002
88,"{'_trn loss': 5.2419, '_val loss': 2.412, '_timestamp': 1681894269.7223537, '_step': 29, '3N_loss': 2.3025150299072266, '_runtime': 15.329808712005615, 'tst loss': 4.9667, '4O_loss': 2.333253860473633, '_wandb': {'runtime': 13}, '0E_loss': 14.587727546691896, '1A_loss': 4.80898904800415, '2C_loss': 0.8007680773735046}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911M2001
89,"{'2C_loss': 0.6203626394271851, '3N_loss': 6.164269924163818, '4O_loss': 3.3485193252563477, '_runtime': 17.80260992050171, '_trn loss': 4.2124, '_step': 35, '_wandb': {'runtime': 16}, '0E_loss': 0.28511059284210205, '_val loss': 3.7212, '1A_loss': 0.3240445852279663, 'tst loss': 2.1485, '_timestamp': 1681894250.45657}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911F7002
90,"{'2C_loss': 0.22999142110347748, '3N_loss': 0.3441832661628723, '4O_loss': 0.9326504468917848, '_trn loss': 5.2069, '_step': 53, '_wandb': {'runtime': 23}, '0E_loss': 4.697413444519043, '1A_loss': 1.0591163635253906, '_runtime': 25.19112873077393, 'tst loss': 1.4527, '_val loss': 3.9248, '_timestamp': 1681894228.1006248}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911F6003
91,"{'3N_loss': 0.00010446893429616466, '4O_loss': 1.2522388696670532, '_runtime': 21.422344207763672, '_trn loss': 7.6609, '_timestamp': 1681894198.543919, '0E_loss': 0.38349220156669617, '2C_loss': 1.4993435144424438, '1A_loss': 1.7106260061264038, 'tst loss': 0.9692, '_val loss': 3.2628, '_step': 45, '_wandb': {'runtime': 19}}","{'D_h1': 256, 'D_h2': 64, 'epochs': 500, 'adam_lr': 0.0001, 'dropout': 0.6, 'version': '1911', 'batch_size': 2, 'valid_rate': 0.2, 'weight_decay': 1e-05, 'early_stop_num': 10}",1911F6002
